

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 27 21:52:38 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 26/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   147     0007                     PORTC           equ	7	;# 
   148     0008                     PORTD           equ	8	;# 
   149     0009                     PORTE           equ	9	;# 
   150     000A                     PCLATH          equ	10	;# 
   151     000B                     INTCON          equ	11	;# 
   152     000C                     PIR1            equ	12	;# 
   153     000D                     PIR2            equ	13	;# 
   154     000E                     TMR1            equ	14	;# 
   155     000E                     TMR1L           equ	14	;# 
   156     000F                     TMR1H           equ	15	;# 
   157     0010                     T1CON           equ	16	;# 
   158     0011                     TMR2            equ	17	;# 
   159     0012                     T2CON           equ	18	;# 
   160     0013                     SSPBUF          equ	19	;# 
   161     0014                     SSPCON          equ	20	;# 
   162     0015                     CCPR1           equ	21	;# 
   163     0015                     CCPR1L          equ	21	;# 
   164     0016                     CCPR1H          equ	22	;# 
   165     0017                     CCP1CON         equ	23	;# 
   166     0018                     RCSTA           equ	24	;# 
   167     0019                     TXREG           equ	25	;# 
   168     001A                     RCREG           equ	26	;# 
   169     001B                     CCPR2           equ	27	;# 
   170     001B                     CCPR2L          equ	27	;# 
   171     001C                     CCPR2H          equ	28	;# 
   172     001D                     CCP2CON         equ	29	;# 
   173     001E                     ADRESH          equ	30	;# 
   174     001F                     ADCON0          equ	31	;# 
   175     0081                     OPTION_REG      equ	129	;# 
   176     0085                     TRISA           equ	133	;# 
   177     0086                     TRISB           equ	134	;# 
   178     0087                     TRISC           equ	135	;# 
   179     0088                     TRISD           equ	136	;# 
   180     0089                     TRISE           equ	137	;# 
   181     008C                     PIE1            equ	140	;# 
   182     008D                     PIE2            equ	141	;# 
   183     008E                     PCON            equ	142	;# 
   184     008F                     OSCCON          equ	143	;# 
   185     0090                     OSCTUNE         equ	144	;# 
   186     0091                     SSPCON2         equ	145	;# 
   187     0092                     PR2             equ	146	;# 
   188     0093                     SSPADD          equ	147	;# 
   189     0093                     SSPMSK          equ	147	;# 
   190     0093                     MSK             equ	147	;# 
   191     0094                     SSPSTAT         equ	148	;# 
   192     0095                     WPUB            equ	149	;# 
   193     0096                     IOCB            equ	150	;# 
   194     0097                     VRCON           equ	151	;# 
   195     0098                     TXSTA           equ	152	;# 
   196     0099                     SPBRG           equ	153	;# 
   197     009A                     SPBRGH          equ	154	;# 
   198     009B                     PWM1CON         equ	155	;# 
   199     009C                     ECCPAS          equ	156	;# 
   200     009D                     PSTRCON         equ	157	;# 
   201     009E                     ADRESL          equ	158	;# 
   202     009F                     ADCON1          equ	159	;# 
   203     0105                     WDTCON          equ	261	;# 
   204     0107                     CM1CON0         equ	263	;# 
   205     0108                     CM2CON0         equ	264	;# 
   206     0109                     CM2CON1         equ	265	;# 
   207     010C                     EEDATA          equ	268	;# 
   208     010C                     EEDAT           equ	268	;# 
   209     010D                     EEADR           equ	269	;# 
   210     010E                     EEDATH          equ	270	;# 
   211     010F                     EEADRH          equ	271	;# 
   212     0185                     SRCON           equ	389	;# 
   213     0187                     BAUDCTL         equ	391	;# 
   214     0188                     ANSEL           equ	392	;# 
   215     0189                     ANSELH          equ	393	;# 
   216     018C                     EECON1          equ	396	;# 
   217     018D                     EECON2          equ	397	;# 
   218                           
   219                           	psect	idataBANK0
   220     0605                     __pidataBANK0:
   221                           
   222                           ;initializer for _binary_pattern
   223     0605  34C0               	retlw	192
   224     0606  34F9               	retlw	249
   225     0607  34A4               	retlw	164
   226     0608  34B0               	retlw	176
   227     0609  3499               	retlw	153
   228     060A  3492               	retlw	146
   229     060B  3482               	retlw	130
   230     060C  34F8               	retlw	248
   231     060D  3480               	retlw	128
   232     060E  3490               	retlw	144
   233                           
   234                           	psect	nvBANK0
   235     002A                     __pnvBANK0:
   236     002A                     _d:
   237     002A                     	ds	2
   238     002C                     _c:
   239     002C                     	ds	2
   240     002E                     _b:
   241     002E                     	ds	2
   242     0030                     _a:
   243     0030                     	ds	2
   244     0006                     _PORTBbits      set	6
   245     0007                     _PORTCbits      set	7
   246     0086                     _TRISB          set	134
   247     043A                     _TRISC2         set	1082
   248     0439                     _TRISC1         set	1081
   249     0438                     _TRISC0         set	1080
   250                           
   251                           	psect	cinit
   252     07EC                     start_initialization:	
   253                           ; #config settings
   254                           
   255     07EC                     __initialization:
   256                           
   257                           ; Initialize objects allocated to BANK0
   258     07EC  1383               	bcf	3,7	;select IRP bank0
   259     07ED  302A               	movlw	low (__pdataBANK0+10)
   260     07EE  00FD               	movwf	btemp+-1
   261     07EF  3006               	movlw	high __pidataBANK0
   262     07F0  00FE               	movwf	btemp
   263     07F1  3005               	movlw	low __pidataBANK0
   264     07F2  00FF               	movwf	btemp+1
   265     07F3  3020               	movlw	low __pdataBANK0
   266     07F4  0084               	movwf	4
   267     07F5  120A  118A  262D  120A  118A  	fcall	init_ram0
   268                           
   269                           ; Clear objects allocated to BANK0
   270     07FA  01B2               	clrf	__pbssBANK0& (0+127)
   271     07FB  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   272     07FC                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275     07FC                     __end_of__initialization:
   276     07FC  0183               	clrf	3
   277     07FD  120A  118A  2EED   	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssBANK0
   280     0032                     __pbssBANK0:
   281     0032                     _counter:
   282     0032                     	ds	2
   283                           
   284                           	psect	dataBANK0
   285     0020                     __pdataBANK0:
   286     0020                     _binary_pattern:
   287     0020                     	ds	10
   288                           
   289                           	psect	inittext
   290     0629                     init_fetch0:	
   291                           ;	Called with low address in FSR and high address in W
   292                           
   293     0629  087E               	movf	btemp,w
   294     062A  008A               	movwf	10
   295     062B  087F               	movf	btemp+1,w
   296     062C  0082               	movwf	2
   297     062D                     init_ram0:	
   298                           ;Called with:
   299                           ;	high address of idata address in btemp 
   300                           ;	low address of idata address in btemp+1 
   301                           ;	low address of data in FSR
   302                           ;	high address + 1 of data in btemp-1
   303                           
   304     062D  120A  118A  2629  120A  118A  	fcall	init_fetch0
   305     0632  0080               	movwf	0
   306     0633  0A84               	incf	4,f
   307     0634  0804               	movf	4,w
   308     0635  067D               	xorwf	btemp+-1,w
   309     0636  1903               	btfsc	3,2
   310     0637  3400               	retlw	0
   311     0638  0AFF               	incf	btemp+1,f
   312     0639  1903               	btfsc	3,2
   313     063A  0AFE               	incf	btemp,f
   314     063B  2E2D               	goto	init_ram0
   315                           
   316                           	psect	cstackCOMMON
   317     0070                     __pcstackCOMMON:
   318     0070                     ?_clock_signal:
   319     0070                     ?_latch_enable:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_main:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?___lwdiv:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ___lwdiv@divisor:	
   329                           ; 2 bytes @ 0x0
   330                           
   331     0070                     ??_clock_signal:	
   332                           ; 2 bytes @ 0x0
   333                           
   334     0070                     ??_latch_enable:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339     0070                     	ds	1
   340     0071                     ?_send_data:
   341     0071                     send_data@data_out:	
   342                           ; 1 bytes @ 0x1
   343                           
   344                           
   345                           ; 2 bytes @ 0x1
   346     0071                     	ds	1
   347     0072                     ___lwdiv@dividend:
   348                           
   349                           ; 2 bytes @ 0x2
   350     0072                     	ds	1
   351     0073                     ??_send_data:
   352                           
   353                           ; 1 bytes @ 0x3
   354     0073                     	ds	1
   355     0074                     ___lwdiv@quotient:
   356     0074                     ??___lwdiv:	
   357                           ; 2 bytes @ 0x4
   358                           
   359                           
   360                           ; 1 bytes @ 0x4
   361     0074                     	ds	2
   362     0076                     ___lwdiv@counter:
   363     0076                     send_data@i:	
   364                           ; 1 bytes @ 0x6
   365                           
   366                           
   367                           ; 2 bytes @ 0x6
   368     0076                     	ds	1
   369     0077                     ?___lwmod:
   370     0077                     ___lwmod@divisor:	
   371                           ; 2 bytes @ 0x7
   372                           
   373                           
   374                           ; 2 bytes @ 0x7
   375     0077                     	ds	2
   376     0079                     ___lwmod@dividend:
   377                           
   378                           ; 2 bytes @ 0x9
   379     0079                     	ds	2
   380     007B                     ___lwmod@counter:
   381     007B                     ??___lwmod:	
   382                           ; 1 bytes @ 0xB
   383                           
   384                           
   385                           ; 1 bytes @ 0xB
   386     007B                     	ds	1
   387     007C                     ??_main:
   388                           
   389                           ; 1 bytes @ 0xC
   390     007C                     	ds	2
   391                           
   392                           	psect	maintext
   393     06ED                     __pmaintext:	
   394 ;;
   395 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   396 ;;
   397 ;; *************** function _main *****************
   398 ;; Defined at:
   399 ;;		line 47 in file "main.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   408 ;; Tracked objects:
   409 ;;		On entry : B00/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   413 ;;      Params:         0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0
   415 ;;      Temps:          2       0       0       0       0
   416 ;;      Totals:         2       0       0       0       0
   417 ;;Total ram usage:        2 bytes
   418 ;; Hardware stack levels required when called: 2
   419 ;; This function calls:
   420 ;;		___lwdiv
   421 ;;		___lwmod
   422 ;;		_send_data
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428     06ED                     _main:	
   429                           ;psect for function _main
   430                           
   431     06ED                     l800:	
   432                           ;incstack = 0
   433                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   434                           
   435                           
   436                           ;main.c: 49:   TRISC0 = 0;
   437     06ED  1683               	bsf	3,5	;RP0=1, select bank1
   438     06EE  1303               	bcf	3,6	;RP1=0, select bank1
   439     06EF  1007               	bcf	7,0	;volatile
   440                           
   441                           ;main.c: 50:   TRISC1 = 0;
   442     06F0  1087               	bcf	7,1	;volatile
   443                           
   444                           ;main.c: 51:   TRISC2 = 0;
   445     06F1  1107               	bcf	7,2	;volatile
   446     06F2                     l802:
   447                           
   448                           ;main.c: 52:   TRISB=0X00;
   449     06F2  0186               	clrf	6	;volatile
   450     06F3                     l804:
   451                           
   452                           ;main.c: 53:   PORTBbits.RB0 = 0;
   453     06F3  1283               	bcf	3,5	;RP0=0, select bank0
   454     06F4  1303               	bcf	3,6	;RP1=0, select bank0
   455     06F5  1006               	bcf	6,0	;volatile
   456     06F6                     l806:
   457                           
   458                           ;main.c: 54:   PORTBbits.RB1 = 0;
   459     06F6  1086               	bcf	6,1	;volatile
   460     06F7                     l808:
   461                           
   462                           ;main.c: 55:   PORTBbits.RB2 = 0;
   463     06F7  1106               	bcf	6,2	;volatile
   464     06F8                     l810:
   465                           
   466                           ;main.c: 56:   PORTBbits.RB3 = 0;
   467     06F8  1186               	bcf	6,3	;volatile
   468     06F9                     l812:
   469                           
   470                           ;main.c: 58:       {;main.c: 60:          a = counter / 1000;
   471     06F9  30E8               	movlw	232
   472     06FA  00F0               	movwf	___lwdiv@divisor
   473     06FB  3003               	movlw	3
   474     06FC  00F1               	movwf	___lwdiv@divisor+1
   475     06FD  0833               	movf	_counter+1,w
   476     06FE  00F3               	movwf	___lwdiv@dividend+1
   477     06FF  0832               	movf	_counter,w
   478     0700  00F2               	movwf	___lwdiv@dividend
   479     0701  120A  118A  26AB  120A  118A  	fcall	___lwdiv
   480     0706  0871               	movf	?___lwdiv+1,w
   481     0707  1283               	bcf	3,5	;RP0=0, select bank0
   482     0708  1303               	bcf	3,6	;RP1=0, select bank0
   483     0709  00B1               	movwf	_a+1
   484     070A  0870               	movf	?___lwdiv,w
   485     070B  00B0               	movwf	_a
   486     070C                     l814:
   487                           
   488                           ;main.c: 61:          b = ((counter/100)%10);
   489     070C  300A               	movlw	10
   490     070D  00F7               	movwf	___lwmod@divisor
   491     070E  3000               	movlw	0
   492     070F  00F8               	movwf	___lwmod@divisor+1
   493     0710  3064               	movlw	100
   494     0711  00F0               	movwf	___lwdiv@divisor
   495     0712  3000               	movlw	0
   496     0713  00F1               	movwf	___lwdiv@divisor+1
   497     0714  0833               	movf	_counter+1,w
   498     0715  00F3               	movwf	___lwdiv@dividend+1
   499     0716  0832               	movf	_counter,w
   500     0717  00F2               	movwf	___lwdiv@dividend
   501     0718  120A  118A  26AB  120A  118A  	fcall	___lwdiv
   502     071D  0871               	movf	?___lwdiv+1,w
   503     071E  00FA               	movwf	___lwmod@dividend+1
   504     071F  0870               	movf	?___lwdiv,w
   505     0720  00F9               	movwf	___lwmod@dividend
   506     0721  120A  118A  2673  120A  118A  	fcall	___lwmod
   507     0726  0878               	movf	?___lwmod+1,w
   508     0727  1283               	bcf	3,5	;RP0=0, select bank0
   509     0728  1303               	bcf	3,6	;RP1=0, select bank0
   510     0729  00AF               	movwf	_b+1
   511     072A  0877               	movf	?___lwmod,w
   512     072B  00AE               	movwf	_b
   513     072C                     l816:
   514                           
   515                           ;main.c: 62:          c = ((counter/10)%10);
   516     072C  300A               	movlw	10
   517     072D  00F7               	movwf	___lwmod@divisor
   518     072E  3000               	movlw	0
   519     072F  00F8               	movwf	___lwmod@divisor+1
   520     0730  300A               	movlw	10
   521     0731  00F0               	movwf	___lwdiv@divisor
   522     0732  3000               	movlw	0
   523     0733  00F1               	movwf	___lwdiv@divisor+1
   524     0734  0833               	movf	_counter+1,w
   525     0735  00F3               	movwf	___lwdiv@dividend+1
   526     0736  0832               	movf	_counter,w
   527     0737  00F2               	movwf	___lwdiv@dividend
   528     0738  120A  118A  26AB  120A  118A  	fcall	___lwdiv
   529     073D  0871               	movf	?___lwdiv+1,w
   530     073E  00FA               	movwf	___lwmod@dividend+1
   531     073F  0870               	movf	?___lwdiv,w
   532     0740  00F9               	movwf	___lwmod@dividend
   533     0741  120A  118A  2673  120A  118A  	fcall	___lwmod
   534     0746  0878               	movf	?___lwmod+1,w
   535     0747  1283               	bcf	3,5	;RP0=0, select bank0
   536     0748  1303               	bcf	3,6	;RP1=0, select bank0
   537     0749  00AD               	movwf	_c+1
   538     074A  0877               	movf	?___lwmod,w
   539     074B  00AC               	movwf	_c
   540     074C                     l818:
   541                           
   542                           ;main.c: 63:          d = (counter%10);
   543     074C  300A               	movlw	10
   544     074D  00F7               	movwf	___lwmod@divisor
   545     074E  3000               	movlw	0
   546     074F  00F8               	movwf	___lwmod@divisor+1
   547     0750  0833               	movf	_counter+1,w
   548     0751  00FA               	movwf	___lwmod@dividend+1
   549     0752  0832               	movf	_counter,w
   550     0753  00F9               	movwf	___lwmod@dividend
   551     0754  120A  118A  2673  120A  118A  	fcall	___lwmod
   552     0759  0878               	movf	?___lwmod+1,w
   553     075A  1283               	bcf	3,5	;RP0=0, select bank0
   554     075B  1303               	bcf	3,6	;RP1=0, select bank0
   555     075C  00AB               	movwf	_d+1
   556     075D  0877               	movf	?___lwmod,w
   557     075E  00AA               	movwf	_d
   558     075F                     l820:
   559                           
   560                           ;main.c: 64:          send_data(binary_pattern[a]);
   561     075F  0830               	movf	_a,w
   562     0760  3E20               	addlw	(low (_binary_pattern| 0))& (0+255)
   563     0761  0084               	movwf	4
   564     0762  1383               	bcf	3,7	;select IRP bank0
   565     0763  0800               	movf	0,w
   566     0764  00FC               	movwf	??_main
   567     0765  01FD               	clrf	??_main+1
   568     0766  087C               	movf	??_main,w
   569     0767  00F1               	movwf	send_data@data_out
   570     0768  087D               	movf	??_main+1,w
   571     0769  00F2               	movwf	send_data@data_out+1
   572     076A  120A  118A  263C  120A  118A  	fcall	_send_data
   573     076F                     l822:
   574                           
   575                           ;main.c: 65:         PORTBbits.RB0=1;
   576     076F  1283               	bcf	3,5	;RP0=0, select bank0
   577     0770  1303               	bcf	3,6	;RP1=0, select bank0
   578     0771  1406               	bsf	6,0	;volatile
   579     0772                     l824:
   580                           
   581                           ;main.c: 66:         _delay((unsigned long)((10)*(2000000/4000.0)));
   582     0772  3007               	movlw	7
   583     0773  00FD               	movwf	??_main+1
   584     0774  307D               	movlw	125
   585     0775  00FC               	movwf	??_main
   586     0776                     u337:
   587     0776  0BFC               	decfsz	??_main,f
   588     0777  2F76               	goto	u337
   589     0778  0BFD               	decfsz	??_main+1,f
   590     0779  2F76               	goto	u337
   591     077A                     l826:
   592                           
   593                           ;main.c: 67:         PORTBbits.RB0=0;
   594     077A  1283               	bcf	3,5	;RP0=0, select bank0
   595     077B  1303               	bcf	3,6	;RP1=0, select bank0
   596     077C  1006               	bcf	6,0	;volatile
   597     077D                     l828:
   598                           
   599                           ;main.c: 68:         send_data(binary_pattern[b]);
